\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\week3\debug\vc140.pdb
\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\week3\debug\vc140.idb
\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\week3\debug\source1.obj
\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\week3\debug\level.obj
m:\visual studio 2015\projects\week2 input\week3\debug\vc140.pdb
m:\visual studio 2015\projects\week2 input\week3\debug\vc140.idb
m:\visual studio 2015\projects\week2 input\week3\debug\input.obj
m:\visual studio 2015\projects\week2 input\week3\debug\level.obj
m:\visual studio 2015\projects\week2 input\week3\debug\source1.obj
\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\debug\week3.ilk
\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\debug\week3.exe
\\stuhome\homedrive5$\1703165\visual studio 2015\projects\week3\debug\week3.pdb
m:\visual studio 2015\projects\week2 input\debug\week3.ilk
m:\visual studio 2015\projects\week2 input\debug\week3.exe
m:\visual studio 2015\projects\week2 input\debug\week3.pdb
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\input.obj
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\level.obj
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\source1.obj
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\vc140.idb
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\vc140.pdb
z:\home drive\visual studio 2015\projects\week2 input\debug\week3.pdb
z:\home drive\visual studio 2015\projects\week2 input\debug\week3.exe
z:\home drive\visual studio 2015\projects\week2 input\debug\week3.ilk
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\week3.tlog\cl.command.1.tlog
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\week3.tlog\cl.read.1.tlog
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\week3.tlog\cl.write.1.tlog
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\week3.tlog\link.command.1.tlog
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\week3.tlog\link.read.1.tlog
z:\home drive\visual studio 2015\projects\week2 input\week3\debug\week3.tlog\link.write.1.tlog
